CODE;CODEGR;NAME;KORSHET;ADRES;GOR;TGROUP
048617000;86;ﾐﾊﾖ ﾁﾅﾋﾎﾌﾎﾐﾑﾊ;;;ﾃ.ﾁﾅﾋﾎﾌﾎﾐﾑﾊ;2
048623000;86;ﾐﾊﾖ ﾌﾓﾅﾇﾅﾐﾑﾊﾈﾉ;;;ﾏﾃﾒ.ﾌﾓﾅﾇﾅﾐﾑﾊﾈﾉ;2
048624000;86;ﾐﾊﾖ ﾊﾅﾌﾜ;;;ﾃ.ﾊﾅﾌﾜ;2
048631000;86;ﾐﾊﾖ ﾎﾋﾎﾍﾅﾖ;;;ﾃ.ﾎﾋﾎﾍﾅﾖ;2
048642000;86;ﾐﾊﾖ ﾊﾎﾍﾄﾎﾏﾎﾃﾀ;;;ﾃ.ﾊﾎﾍﾄﾎﾏﾎﾃﾀ;2
048668000;86;ﾐﾊﾖ ﾊﾎﾑﾒﾎﾌﾓﾊﾘﾀ;;;ﾃ.ﾊﾎﾑﾒﾎﾌﾓﾊﾘﾀ;2
048671000;86;ﾐﾊﾖ ﾋﾎﾓﾕﾈ;;;ﾏﾃﾒ.ﾋﾎﾓﾕﾈ;2
048672002;86;ﾏﾓ ﾖﾁ ﾐﾔ ﾋﾅﾑﾍﾎﾅ;;;ﾃ.ﾏﾅﾒﾐﾎﾇﾀﾂﾎﾄﾑﾊ;2
048701000;87;ﾐﾊﾖ ﾓﾑﾒﾜ-ﾊﾓﾋﾎﾌ;;;ﾑ.ﾓﾑﾒﾜ-ﾊﾓﾋﾎﾌ;2
048702001;87;ﾃﾐﾊﾖ ﾍﾁ ﾐﾅﾑﾏﾓﾁﾋﾈﾊﾈ ﾊﾎﾌﾈ;;;ﾃ.ﾑﾛﾊﾒﾛﾂﾊﾀﾐ;2
048702640;87;ﾊﾎﾌﾈ ﾎﾑﾁ N 8617;30101810400000000640;;ﾃ.ﾑﾛﾊﾒﾛﾂﾊﾀﾐ;2
048702748;87;ﾎﾀﾎ ﾊﾁ ﾊﾎﾌﾈﾑﾎﾖﾁﾀﾍﾊ;30101810700000000748;;ﾃ.ﾑﾛﾊﾒﾛﾂﾊﾀﾐ;2
048702752;87;"ﾎﾎﾎ ""ﾁﾀﾍﾊ ﾑﾁﾅﾐﾅﾆﾅﾍﾈﾉ ﾈ ﾐﾀﾇﾂﾈﾒﾈﾟ""";30101810000000000752;;ﾃ.ﾑﾛﾊﾒﾛﾂﾊﾀﾐ;2
048702780;87;"ﾔﾀﾊﾁ ""ﾌﾁﾐﾐ"" ﾐﾅﾃﾈﾎﾍﾀﾋﾜﾍﾛﾉ";30101810700000000780;;ﾃ.ﾑﾛﾊﾒﾛﾂﾊﾀﾐ;2
048702781;87;"ﾀﾊﾁ ""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾍﾀﾐﾎﾄﾍﾛﾉ ﾁﾀﾍﾊ"" (ﾎﾀﾎ)";30101810000000000781;;ﾃ.ﾑﾛﾊﾒﾛﾂﾊﾀﾐ;2
048702789;87;"ﾑﾛﾊﾒﾛﾂﾊﾀﾐﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾎﾀﾎ ""ﾏﾅﾒﾐﾎﾂﾑﾊﾈﾉ ﾍﾁ""";30101810400000000789;;ﾃ.ﾑﾛﾊﾒﾛﾂﾊﾀﾐ;2
048702791;87;"ﾔﾊﾁ ""ﾌﾏﾈ-ﾁﾀﾍﾊ"" (ﾎﾎﾎ) ﾃ.ﾑﾛﾊﾒﾛﾂﾊﾀﾐﾅ";30101810100000000791;;ﾃ.ﾑﾛﾊﾒﾛﾂﾊﾀﾐ;2
048703000;87;ﾐﾊﾖ ﾓﾑﾒﾜ-ﾖﾈﾋﾜﾌﾀ;;;ﾑ.ﾓﾑﾒﾜ-ﾖﾈﾋﾜﾌﾀ;2
048704000;87;ﾐﾊﾖ ﾂﾈﾇﾈﾍﾃﾀ;;;ﾑ.ﾂﾈﾇﾈﾍﾃﾀ;2
048706000;87;ﾐﾊﾖ ﾅﾌﾂﾀ;;;ﾃ.ﾅﾌﾂﾀ;2
048707000;87;ﾐﾊﾖ ﾈﾆﾌﾀ;;;ﾑ.ﾈﾆﾌﾀ;2
048708000;87;ﾐﾊﾖ ﾏﾅﾗﾎﾐﾀ;;;ﾃ.ﾏﾅﾗﾎﾐﾀ;2
048709000;87;ﾐﾊﾖ ﾒﾐﾎﾈﾖﾊﾎ-ﾏﾅﾗﾎﾐﾑﾊ;;;ﾏﾃﾒ.ﾒﾐﾎﾈﾖﾊﾎ-ﾏﾅﾗﾎﾐﾑﾊ;2
048710000;87;ﾐﾊﾖ ﾈﾍﾒﾀ;;;ﾃ.ﾈﾍﾒﾀ;2
048713000;87;ﾐﾊﾖ ﾎﾁﾚﾟﾗﾅﾂﾎ;;;ﾑ.ﾎﾁﾚﾟﾗﾅﾂﾎ;2
048714000;87;ﾐﾊﾖ ﾑﾎﾑﾍﾎﾃﾎﾐﾑﾊ;;;ﾃ.ﾑﾎﾑﾍﾎﾃﾎﾐﾑﾊ;2
048715000;87;ﾐﾊﾖ ﾂﾓﾊﾒﾛﾋ;;;ﾃ.ﾂﾓﾊﾒﾛﾋ;2
048717000;87;ﾐﾊﾖ ﾓﾕﾒﾀ;;;ﾃ.ﾓﾕﾒﾀ;2
048717730;87;"ﾎﾀﾎ ﾊﾎﾌﾈﾐﾅﾃﾈﾎﾍﾁﾀﾍﾊ ""ﾓﾕﾒﾀﾁﾀﾍﾊ""";30101810000000000730;;ﾃ.ﾓﾕﾒﾀ;2
048717733;87;"ﾊﾁ ""ﾃﾅﾎﾁﾀﾍﾊ"" (ﾎﾎﾎ)";30101810900000000733;;ﾃ.ﾓﾕﾒﾀ;2
048717779;87;"ﾔﾈﾋﾈﾀﾋ ﾀﾁ ﾃﾏ ""ﾃﾀﾇﾏﾐﾎﾌﾁﾀﾍﾊ""(ﾇﾀﾎ) ﾃ.ﾓﾕﾒﾅ";30101810100000000779;;ﾃ.ﾓﾕﾒﾀ;2
048717785;87;"ﾔﾀﾊﾁ ""ﾑﾅﾂﾅﾐﾍﾛﾉ ﾍﾀﾐﾎﾄﾍﾛﾉ ﾁﾀﾍﾊ"" (ﾎﾀﾎ) ﾃ.ﾓﾕﾒﾀ";30101810000000000785;;ﾃ.ﾓﾕﾒﾀ;2
048718000;87;ﾐﾊﾖ ﾂﾎﾐﾊﾓﾒﾀ;;;ﾃ.ﾂﾎﾐﾊﾓﾒﾀ;2
048718776;87;"ﾀﾊﾁ ""ﾂﾎﾐﾊﾓﾒﾀ"" ﾇﾀﾎ";30101810100000000776;;ﾃ.ﾂﾎﾐﾊﾓﾒﾀ;2
048719000;87;ﾐﾊﾖ ﾊﾎﾐﾒﾊﾅﾐﾎﾑ;;;ﾑ.ﾊﾎﾐﾒﾊﾅﾐﾎﾑ;2
048723000;87;ﾐﾊﾖ ﾓﾑﾈﾍﾑﾊ;;;ﾃ.ﾓﾑﾈﾍﾑﾊ;2
048723742;87;"ﾔﾎﾎﾎ ""ﾁﾀﾍﾊ ﾑﾁﾅﾐﾅﾆﾅﾍﾈﾉ ﾈ ﾐﾀﾇﾂﾈﾒﾈﾟ""ﾓﾑﾈﾍﾑﾊ.";30101810400000000742;;ﾃ.ﾓﾑﾈﾍﾑﾊ;2
048723761;87;"ﾔﾎﾀﾎ ﾊﾎﾌﾈﾐﾅﾃﾈﾎﾍﾁﾀﾍﾊ""ﾓﾕﾒﾀﾁﾀﾍﾊ"" ﾃ.ﾓﾑﾈﾍﾑﾊ";30101810300000000761;;ﾃ.ﾓﾑﾈﾍﾑﾊ;2
048726000;87;ﾐﾊﾖ ﾀﾉﾊﾈﾍﾎ;;;ﾑ.ﾀﾉﾊﾈﾍﾎ;2
048850000;88;ﾐﾊﾖ ﾏﾀﾐﾀﾍﾜﾃﾀ;;;ﾏﾃﾒ.ﾏﾀﾐﾀﾍﾜﾃﾀ;2
048851000;88;ﾐﾊﾖ ﾊﾎﾇﾜﾌﾎﾄﾅﾌﾜﾟﾍﾑﾊ;;;ﾃ.ﾊﾎﾇﾜﾌﾎﾄﾅﾌﾜﾟﾍﾑﾊ;2
048853000;88;ﾐﾊﾖ ﾂﾎﾋﾆﾑﾊ;;;ﾃ.ﾂﾎﾋﾆﾑﾊ;2
048854000;88;ﾐﾊﾖ ﾇﾂﾅﾍﾈﾃﾎﾂﾎ;;;ﾃ.ﾇﾂﾅﾍﾈﾃﾎﾂﾎ;2
048855000;88;ﾐﾊﾖ ﾍﾎﾂﾛﾉ-ﾒﾎﾐﾜﾟﾋ;;;ﾏﾃﾒ.ﾍﾎﾂﾛﾉ-ﾒﾎﾐﾜﾟﾋ;2
048856000;88;ﾐﾊﾖ ﾊﾈﾋﾅﾌﾀﾐﾛ;;;ﾏﾃﾒ.ﾊﾈﾋﾅﾌﾀﾐﾛ;2
048857000;88;ﾐﾊﾖ ﾊﾓﾆﾅﾍﾅﾐ;;;ﾏﾃﾒ.ﾊﾓﾆﾅﾍﾅﾐ;2
048858000;88;ﾐﾊﾖ ﾌﾀﾐﾈ-ﾒﾓﾐﾅﾊ;;;ﾏﾃﾒ.ﾌﾀﾐﾈ-ﾒﾓﾐﾅﾊ;2
048859000;88;ﾐﾊﾖ ﾎﾐﾘﾀﾍﾊﾀ;;;ﾏﾃﾒ.ﾎﾐﾘﾀﾍﾊﾀ;2
048860001;88;ﾃﾐﾊﾖ ﾍﾁ ﾐﾅﾑﾏﾓﾁﾋﾈﾊﾈ ﾌﾀﾐﾈﾉ ﾝﾋ;;;ﾃ.ﾉﾎﾘﾊﾀﾐ-ﾎﾋﾀ;2
048860630;88;ﾎﾑﾁ ﾌﾀﾐﾈﾉ ﾝﾋ N 8614;30101810300000000630;;ﾃ.ﾉﾎﾘﾊﾀﾐ-ﾎﾋﾀ;2
048860874;88;"ﾌﾀﾐﾈﾉﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾊﾁ ""ﾑﾂﾟﾇﾜ-ﾁﾀﾍﾊ""";30101810700000000874;;ﾃ.ﾉﾎﾘﾊﾀﾐ-ﾎﾋﾀ;2
048860889;88;"ﾁﾀﾍﾊ ""ﾉﾎﾘﾊﾀﾐ-ﾎﾋﾀ""";30101810300000000889;;ﾃ.ﾉﾎﾘﾊﾀﾐ-ﾎﾋﾀ;2
048862000;88;ﾐﾊﾖ ﾌﾎﾐﾊﾈ;;;ﾏﾃﾒ.ﾌﾎﾐﾊﾈ;2
048863000;88;ﾐﾊﾖ ﾑﾅﾐﾍﾓﾐ;;;ﾏﾃﾒ.ﾑﾅﾐﾍﾓﾐ;2
048864000;88;ﾐﾊﾖ ﾑﾎﾂﾅﾒﾑﾊﾈﾉ;;;ﾏﾃﾒ.ﾑﾎﾂﾅﾒﾑﾊﾈﾉ;2
048865000;88;ﾐﾊﾖ ﾞﾐﾈﾍﾎ;;;ﾏﾃﾒ.ﾞﾐﾈﾍﾎ;2
048866000;88;ﾐﾊﾖ ﾑﾓﾑﾋﾎﾍﾃﾅﾐ;;;ﾏﾃﾒ.ﾑﾓﾑﾋﾎﾍﾃﾅﾐ;2
048867000;88;ﾐﾊﾖ ﾌﾅﾄﾂﾅﾄﾅﾂﾎ;;;ﾏﾃﾒ.ﾌﾅﾄﾂﾅﾄﾅﾂﾎ;2
048880002;88;ﾏﾓ ﾖﾁ ﾐﾔ ﾊﾐﾀﾑﾍﾎﾃﾂﾀﾐﾄﾅﾉﾑﾊﾎﾅ;;;ﾃ.ﾉﾎﾘﾊﾀﾐ-ﾎﾋﾀ 45;2
048952001;89;ﾃﾐﾊﾖ ﾍﾁ ﾐﾅﾑﾏﾓﾁﾋﾈﾊﾈ ﾌﾎﾐﾄﾎﾂﾈﾟ;;;ﾃ.ﾑﾀﾐﾀﾍﾑﾊ;2
048952615;89;ﾌﾎﾐﾄﾎﾂﾑﾊﾎﾅ ﾎﾑﾁ N 8589;30101810100000000615;;ﾃ.ﾑﾀﾐﾀﾍﾑﾊ;2
048952729;89;"ﾎﾀﾎ ﾊﾁ ""ﾌﾏﾑﾁ""";30101810300000000729;;ﾃ.ﾑﾀﾐﾀﾍﾑﾊ;2
048952745;89;"ﾀﾊﾁ ""ﾌﾎﾐﾄﾎﾂﾑﾎﾖﾁﾀﾍﾊ"" (ﾎ.ﾀ.ﾎ.)";30101810300000000745;;ﾃ.ﾑﾀﾐﾀﾍﾑﾊ;2
048952749;89;"ﾀﾊﾁ ﾀﾊﾊﾑﾁ ""ﾊﾑ ﾁﾀﾍﾊ"" (ﾎﾀﾎ)";30101810500000000749;;ﾃ.ﾑﾀﾐﾀﾍﾑﾊ;2
048952752;89;"ﾀﾊﾁ ""ﾀﾊﾒﾈﾂ ﾁﾀﾍﾊ"" (ﾎﾀﾎ)";30101810500000000752;;ﾃ.ﾑﾀﾐﾀﾍﾑﾊ;2
048952754;89;"ﾑﾀﾐﾀﾍﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾌﾀﾊﾁ ""ﾂﾎﾇﾐﾎﾆﾄﾅﾍﾈﾅ""";30101810100000000754;;ﾃ.ﾑﾀﾐﾀﾍﾑﾊ;2
048956000;89;ﾐﾊﾖ ﾇﾓﾁﾎﾂﾀ ﾏﾎﾋﾟﾍﾀ;;;ﾏﾃﾒ.ﾇﾓﾁﾎﾂﾀ ﾏﾎﾋﾟﾍﾀ;2
048957000;89;ﾐﾊﾖ ﾊﾎﾂﾛﾋﾊﾈﾍﾎ;;;ﾃ.ﾊﾎﾂﾛﾋﾊﾈﾍﾎ;2
048959000;89;ﾐﾊﾖ ﾀﾐﾄﾀﾒﾎﾂ;;;ﾃ.ﾀﾐﾄﾀﾒﾎﾂ;2
048960000;89;ﾐﾊﾖ ﾒﾎﾐﾁﾅﾅﾂﾎ;;;ﾏﾃﾒ.ﾒﾎﾐﾁﾅﾅﾂﾎ;2
048961000;89;ﾐﾊﾖ ﾗﾀﾌﾇﾈﾍﾊﾀ;;;ﾏﾃﾒ.ﾗﾀﾌﾇﾈﾍﾊﾀ;2
048964000;89;ﾐﾊﾖ ﾀﾒﾟﾘﾅﾂﾎ;;;ﾏﾃﾒ.ﾀﾒﾟﾘﾅﾂﾎ;2
048969000;89;ﾐﾊﾖ ﾈﾗﾀﾋﾊﾈ;;;ﾏﾃﾒ.ﾊﾅﾌﾋﾟ;2
048971000;89;ﾐﾊﾖ ﾒﾅﾌﾍﾈﾊﾎﾂ;;;ﾃ.ﾒﾅﾌﾍﾈﾊﾎﾂ;2
048976000;89;ﾐﾊﾖ ﾊﾐﾀﾑﾍﾎﾑﾋﾎﾁﾎﾄﾑﾊ;;;ﾃ.ﾊﾐﾀﾑﾍﾎﾑﾋﾎﾁﾎﾄﾑﾊ;2
048981000;89;ﾐﾊﾖ ﾐﾓﾇﾀﾅﾂﾊﾀ;;;ﾃ.ﾐﾓﾇﾀﾅﾂﾊﾀ;2
048981738;89;"ﾊﾁ ""ﾐﾓﾇﾀﾅﾂﾑﾊﾈﾉ"" ﾎﾎﾎ";30101810100000000738;;ﾃ.ﾐﾓﾇﾀﾅﾂﾊﾀ;2
049002000;90;ﾐﾊﾖ ﾀﾋﾀﾃﾈﾐ;;;ﾃ.ﾀﾋﾀﾃﾈﾐ;2
049003000;90;ﾐﾊﾖ ﾀﾐﾄﾎﾍ;;;ﾃ.ﾀﾐﾄﾎﾍ;2
049011000;90;ﾐﾊﾖ ﾌﾎﾇﾄﾎﾊ;;;ﾃ.ﾌﾎﾇﾄﾎﾊ;2
049033001;90;ﾃﾐﾊﾖ ﾍﾁ ﾐﾅﾑﾏﾓﾁﾋﾈﾊﾈ ﾑﾅﾂﾅﾐﾍﾀﾟ ﾎﾑﾅﾒﾈﾟ - ﾀﾋﾀﾍﾈﾟ;;;ﾃ.ﾂﾋﾀﾄﾈﾊﾀﾂﾊﾀﾇ;2
049033736;90;"ﾑﾊﾔ ﾀﾊﾁ ""ﾈﾐﾎﾍﾁﾀﾍﾊ""";30101810800000000736;;ﾃ.ﾂﾋﾀﾄﾈﾊﾀﾂﾊﾀﾇ;2
049033737;90;"ﾑﾅﾂﾅﾐﾎ-ﾎﾑﾅﾒﾈﾍﾑﾊﾈﾉ ﾔﾈﾋﾈﾀﾋ ﾀﾊﾁ""ﾑﾂﾟﾇﾜ-ﾁﾀﾍﾊ""";30101810100000000737;;ﾃ.ﾂﾋﾀﾄﾈﾊﾀﾂﾊﾀﾇ;2
049033745;90;"ﾎﾎﾎ ﾊﾁ ""ﾀﾐﾒ-ﾁﾀﾍﾊ""";30101810600000000745;;ﾃ.ﾂﾋﾀﾄﾈﾊﾀﾂﾊﾀﾇ;2
049033746;90;"ﾀﾊﾁ ""ﾀﾄﾀﾌﾎﾍ-ﾁﾀﾍﾊ""";30101810900000000746;;ﾃ.ﾂﾋﾀﾄﾈﾊﾀﾂﾊﾀﾇ;2
049033748;90;"ﾇﾀﾎ ﾔﾀﾊﾁ ""ﾃﾀﾌﾈﾄ"" ﾝﾋﾜﾁﾈﾍ";30101810500000000748;;ﾃ.ﾂﾋﾀﾄﾈﾊﾀﾂﾊﾀﾇ;2
049033749;90;"ﾀﾊﾁ ""ﾂﾋﾀﾄﾈﾊﾎﾌﾁﾀﾍﾊ""";30101810800000000749;;ﾃ.ﾂﾋﾀﾄﾈﾊﾀﾂﾊﾀﾇ;2
049133001;91;ﾃﾐﾊﾖ ﾍﾀﾖ.ﾁﾀﾍﾊ ﾊﾀﾐﾀﾗﾀﾅﾂﾎ-ﾗﾅﾐﾊﾅﾑﾑﾊﾎﾉ ﾐﾅﾑﾏﾓﾁﾋﾈﾊﾈ;;;ﾃ.ﾗﾅﾐﾊﾅﾑﾑﾊ;2
049133812;91;"ﾎﾎﾎ ﾊﾁ ""ﾐﾀﾇﾂﾈﾒﾈﾅ""";30101810300000000812;;ﾃ.ﾗﾅﾐﾊﾅﾑﾑﾊ;2
049133816;91;"ﾀﾊﾁ ""ﾊﾀﾂﾊﾀﾇ-ﾃﾅﾋﾈﾎﾑ""";30101810500000000816;;ﾃ.ﾗﾅﾐﾊﾅﾑﾑﾊ;2
049133825;91;"ﾀﾊﾁ ﾎﾀﾎ ""ﾊﾀﾂﾊﾀﾇﾏﾐﾎﾌﾑﾒﾐﾎﾉﾁﾀﾍﾊ""";30101810300000000825;;ﾃ.ﾗﾅﾐﾊﾅﾑﾑﾊ;2
049133827;91;"ﾊﾀﾐﾀﾗﾀﾅﾂﾎ-ﾗﾅﾐﾊﾅﾑﾑﾊﾈﾉ ﾔ.ﾀﾏﾁ""ﾑﾎﾋﾈﾄﾀﾐﾍﾎﾑﾒﾜ""";30101810900000000827;;ﾃ.ﾗﾅﾐﾊﾅﾑﾑﾊ;2
049133830;91;"ﾎﾎﾎ ﾁﾀﾍﾊ ""ﾀﾋﾀﾍﾈﾟ""";30101810900000000830;;ﾑ.ﾓﾗﾊﾅﾊﾅﾍ;2
049133833;91;"ﾀﾊﾁ ""ﾌﾅﾍﾅﾄﾆﾅﾐ""";30101810800000000833;;ﾃ.ﾗﾅﾐﾊﾅﾑﾑﾊ;2
049133834;91;"ﾀﾊﾁ ﾇﾀﾎ ""ﾋﾀﾊﾌﾀ""";30101810100000000834;;ﾃ.ﾗﾅﾐﾊﾅﾑﾑﾊ;2
049133840;91;"ﾊﾀﾐﾀﾗﾀﾅﾂﾎ-ﾗﾅﾐﾊﾅﾑﾑﾊﾈﾉ ﾔ.ﾀﾊﾁ ""ﾑﾂﾟﾇﾜ-ﾁﾀﾍﾊ""";30101810000000000840;;ﾃ.ﾗﾅﾐﾊﾅﾑﾑﾊ;2
049133845;91;"ﾀﾊﾁ ""ﾒﾅﾊﾑﾁﾀﾍﾊ""";30101810500000000845;;ﾃ.ﾗﾅﾐﾊﾅﾑﾑﾊ;2
049202000;92;ﾐﾊﾖ ﾀﾋﾜﾌﾅﾒﾜﾅﾂﾑﾊ;;;ﾃ.ﾀﾋﾜﾌﾅﾒﾜﾅﾂﾑﾊ;2
049205919;92;"ﾀﾊﾁ ""ﾊﾀﾐﾀ-ﾀﾋﾒﾛﾍ""";30101810200000000919;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049202792;92;"ﾀﾊﾁ ""ﾄﾅﾂﾎﾍ-ﾊﾐﾅﾄﾈﾒ""";30101810400000000792;;ﾃ.ﾀﾋﾜﾌﾅﾒﾜﾅﾂﾑﾊ;2
049202817;92;"ﾔﾊﾁ ﾇﾀﾎ ﾃﾊﾁ ""ﾀﾂﾒﾎﾃﾐﾀﾄﾁﾀﾍﾊ""";30101810000000000817;;ﾃ.ﾀﾋﾜﾌﾅﾒﾜﾅﾂﾑﾊ;2
049205001;92;ﾃﾐﾊﾖ ﾍﾁ ﾐﾅﾑﾏﾓﾁﾋﾈﾊﾈ ﾒﾀﾒﾀﾐﾑﾒﾀﾍ;;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049205603;92;"ﾎﾑﾁ ""ﾁﾀﾍﾊ ﾒﾀﾒﾀﾐﾑﾒﾀﾍ"" N8610";30101810600000000603;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049205703;92;"ﾁ ﾇﾀﾎ ""ﾒﾀﾒﾑﾎﾖﾁﾀﾍﾊ""";30101810500000000703;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049205770;92;"ﾀﾊﾁ ""ﾝﾍﾅﾐﾃﾎﾁﾀﾍﾊ""";30101810300000000770;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049205772;92;"ﾀﾊﾁ ""ﾇﾀﾐﾅﾗﾜﾅ""";30101810900000000772;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049205774;92;"ﾊﾁ ""ﾀﾂﾅﾐﾑ"" ﾌﾅﾄﾈﾖﾈﾍﾑﾊﾈﾉ";30101810500000000774;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049205789;92;"ﾀﾊﾁ ""ﾑﾈﾍﾄﾈﾊﾀﾒﾁﾀﾍﾊ""";30101810100000000789;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049205798;92;"ﾀﾊﾁ ""ﾂﾎﾋﾆﾑﾊﾎ-ﾊﾀﾌﾑﾊﾈﾉ""";30101810900000000798;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049205804;92;"ﾊﾁ ""ﾈﾍﾒﾅﾕﾁﾀﾍﾊ""";30101810700000000804;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049205805;92;"ﾀﾊﾁ ""ﾀﾊ ﾁﾀﾐﾑ""";30101810000000000805;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049205806;92;"ﾊﾁ ""ﾊﾀﾇﾀﾍﾑﾊﾈﾉ""";30101810300000000806;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049205815;92;"ﾀﾊﾁ ""ﾒﾀﾒﾔﾎﾍﾄﾁﾀﾍﾊ"" ﾈﾍﾂﾅﾑﾒﾈﾖﾈﾎﾍﾍﾛﾉ";30101810100000000815;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049205824;92;"ﾀﾊﾁ ﾌﾅﾆﾄﾓﾍ.ﾏﾐﾎﾌﾛﾘ.""ﾈﾄﾅﾋﾜﾁﾀﾍﾊ""";30101810900000000824;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049205858;92;"ﾀﾊﾁ ""ﾑﾏﾓﾐﾒ""";30101810400000000858;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049207000;92;ﾐﾊﾖ ﾀﾇﾍﾀﾊﾀﾅﾂﾎ;;;ﾃ.ﾀﾇﾍﾀﾊﾀﾅﾂﾎ;2
049207814;92;"ﾔﾀﾊﾁ ""ﾄﾅﾂﾎﾍ-ﾊﾐﾅﾄﾈﾒ""";30101810600000000814;;ﾃ.ﾀﾇﾍﾀﾊﾀﾅﾂﾎ;2
049209000;92;ﾐﾊﾖ ﾏﾐﾈﾂﾎﾋﾆﾑﾊﾈﾉ;;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049209767;92;"ﾀﾊﾁ ""ﾒﾀﾒﾈﾍﾂﾅﾑﾒﾁﾀﾍﾊ""";30101810900000000767;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049209778;92;"ﾀﾊﾁ ""ﾒﾀﾒﾝﾊﾎﾁﾀﾍﾊ""";30101810300000000778;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049209821;92;"ﾀﾈﾁ ""ﾈﾏﾎﾒﾅﾊﾀ-ﾈﾍﾂﾅﾑﾒ""";30101810600000000821;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049209864;92;"ﾔﾀﾊﾁ ""ﾒﾀﾒﾑﾎﾖﾁﾀﾍﾊ"" ﾄﾅﾐﾁﾛﾘﾊﾈ";30101810900000000864;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049202917;92;"ﾔﾀﾊﾁ ""ﾊﾀﾐﾀ-ﾀﾋﾒﾛﾍ""";30101810900000000917;;ﾃ.ﾀﾋﾜﾌﾅﾒﾜﾅﾂﾑﾊ;2
049211000;92;ﾐﾊﾖ ﾁﾓﾃﾓﾋﾜﾌﾀ;;;ﾃ.ﾁﾓﾃﾓﾋﾜﾌﾀ;2
049211880;92;"ﾔﾀﾊﾁ ""ﾄﾅﾂﾎﾍ-ﾊﾐﾅﾄﾈﾒ""";30101810000000000880;;ﾃ.ﾁﾓﾃﾓﾋﾜﾌﾀ;2
049212000;92;ﾐﾊﾖ ﾁﾓﾈﾍﾑﾊ;;;ﾃ.ﾁﾓﾈﾍﾑﾊ;2
049213000;92;ﾐﾊﾖ ﾌﾅﾍﾄﾅﾋﾅﾅﾂﾑﾊ;;;ﾃ.ﾌﾅﾍﾄﾅﾋﾅﾅﾂﾑﾊ;2
049205708;92;"ﾁ ﾎﾎﾎ ""ﾒﾀﾒﾀﾃﾐﾎﾏﾐﾎﾌﾁﾀﾍﾊ""";30101810000000000708;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049221000;92;ﾐﾊﾖ ﾋﾅﾍﾈﾍﾎﾃﾎﾐﾑﾊ;;;ﾃ.ﾋﾅﾍﾈﾍﾎﾃﾎﾐﾑﾊ;2
049221867;92;"ﾔﾀﾊﾁ ""ﾄﾅﾂﾎﾍ-ﾊﾐﾅﾄﾈﾒ""";30101810200000000867;;ﾃ.ﾋﾅﾍﾈﾍﾎﾃﾎﾐﾑﾊ;2
049229000;92;ﾐﾊﾖ ﾇﾀﾈﾍﾑﾊ;;;ﾃ.ﾇﾀﾈﾍﾑﾊ;2
049231000;92;ﾐﾊﾖ ﾌﾀﾌﾀﾄﾛﾘ;;;ﾃ.ﾌﾀﾌﾀﾄﾛﾘ;2
049205795;92;"ﾊﾁ ""ﾂﾟﾒﾑﾊﾈﾉ""";30101810000000000795;;ﾃ.ﾊﾀﾇﾀﾍﾜ;2
049232000;92;ﾐﾊﾖ ﾒﾓﾊﾀﾅﾂﾑﾊﾈﾉ;;;ﾃ.ﾍﾀﾁﾅﾐﾅﾆﾍﾛﾅ ﾗﾅﾋﾍﾛ;2
049232857;92;"ﾔﾊﾁ ""ﾊﾀﾌﾑﾊﾈﾉ""";30101810300000000857;;ﾃ.ﾅﾋﾀﾁﾓﾃﾀ;2
049232879;92;"ﾔﾀﾊﾁ ""ﾄﾅﾂﾎﾍ-ﾊﾐﾅﾄﾈﾒ""";30101810100000000879;;ﾃ.ﾅﾋﾀﾁﾓﾃﾀ;2
049240000;92;ﾐﾊﾖ ﾊﾎﾌﾑﾎﾌﾎﾋﾜﾑﾊﾈﾉ;;;ﾃ.ﾍﾀﾁﾅﾐﾅﾆﾍﾛﾅ ﾗﾅﾋﾍﾛ;2
